Student,Score
509,52
510,65
511,63
512,55
513,65
514,66
515,60
516,51
517,63
518,41
519,56
520,26
521,45
522,62
523,46
524,42
525,47
526,56
527,39
528,59
529,49
530,53
531,59
532,64
533,50
534,50
535,38
536,33
537,50
538,43
539,55
540,45
541,44
542,67
543,59
544,51
545,62
546,42
547,51
548,43
549,69
550,53
551,62
552,40
553,39
554,50
555,50
556,54
557,46
558,49
559,26
560,32
561,41
562,49
563,62
564,69
565,68
566,51
567,56
568,44
569,49
570,43
571,70
572,60
573,54
574,53
575,48
576,43
577,58
578,44
579,65
580,69
581,68
582,64
583,44
584,38
585,33
586,54
587,64
588,48
589,72
590,48
591,43
592,45
593,45
594,46
595,25
596,62
597,56
598,53
599,38
600,42
601,57
602,47
603,53
604,42
605,39
606,50
607,40
608,59
609,51
610,65
611,55
612,58
613,41
614,59
615,42
616,65
617,39
618,43
619,55
620,46
621,28
622,55
623,54
624,57
625,45
626,43
627,43
628,49
629,31
630,53
631,84
632,54
633,62
634,55
635,44
636,52
637,51
638,49
639,44
640,37
641,39
642,44
643,61
644,46
645,58
646,50
647,40
648,52
649,61
650,41
651,50
652,42
653,57
654,54
655,63
656,34
657,49
658,39
659,38
660,52
661,45
662,50
663,45
664,49
665,41
666,65
667,69
668,50
669,43
670,44
671,34
672,55
673,59
674,40
675,49
676,50
677,41
678,42
679,55
680,59
681,48
682,55
683,47
684,50
685,54
686,58
687,52
688,39
689,38
690,52
691,51
692,43
693,63
694,46
695,61
696,20
697,53
698,58
699,66
700,67
701,66
702,68
703,65
704,45
705,53
706,55
707,39
708,43
709,65
710,50
711,61
712,57
713,76
714,55
715,52
716,49
717,58
718,50
719,48
720,50
721,47
722,50
723,38
724,37
725,58
726,49
727,57
728,47
729,52
730,50
731,32
732,51
733,45
734,50
735,43
736,42
737,35
738,46
739,62
740,42
741,44
742,60
743,40
744,60
745,41
746,40
747,49
748,45
749,47
750,53
751,43
752,57
753,49
754,50
755,57
756,33
757,47
758,52
759,59
760,51
761,53
762,51
763,53
764,43
765,47
766,59
767,59
768,50
769,41
770,54
771,46
772,68
773,61
774,35
775,41
776,65
777,48
778,48
779,51
780,40
781,45
782,58
783,45
784,50
785,56
786,58
787,48
788,62
789,47
790,46
791,56
792,32
793,51
794,59
795,67
796,38
797,57
798,33
799,52
800,63
801,49
802,63
803,50
804,70
805,57
806,42
807,41
808,33
809,44
810,42
811,46
812,40
813,50
814,56
815,53
816,42
817,51
818,55
819,49
820,36
821,52
822,42
823,50
824,49
825,60
826,44
827,32
828,48
829,49
830,53
831,41
832,45
833,48
834,73
835,49
836,51
837,50
838,49
839,57
840,46
841,40
842,56
843,55
844,51
845,79
846,51
847,63
848,52
849,50
850,55
851,50
852,49
853,52
854,44
855,51
856,66
857,51
858,50
859,58
860,35
861,72
862,53
863,50
864,56
865,43
866,48
867,48
868,39
869,68
870,62
871,60
872,50
873,52
874,56
875,67
876,46
877,67
878,50
879,53
880,52
881,52
882,56
883,52
884,43
885,50
886,48
887,49
888,51
889,64
890,56
891,32
892,35
893,48
894,59
895,55
896,57
897,59
898,50
899,57
900,56
901,52
902,73
903,35
904,45
905,46
906,51
907,51
908,54
909,40
910,46
911,58
912,50
913,49
914,29
915,41
916,48
917,56
918,51
919,53
920,44
921,49
922,55
923,46
924,32
925,36
926,44
927,38
928,50
929,39
930,42
931,64
932,33
933,48
934,50
935,35
936,62
937,31
938,56
939,62
940,62
941,65
942,48
943,63
944,50
945,61
946,42
947,55
948,49
949,76
950,43
951,48
952,51
953,55
954,40
955,20
956,51
957,50
958,51
959,42
960,52
961,70
962,61
963,60
964,61
965,36
966,50
967,52
968,52
969,51
970,46
971,53
972,63
973,39
974,40
975,57
976,71
977,44
978,47
979,52
980,45
981,63
982,57
983,32
984,57
985,50
986,54
987,55
988,59
989,45
990,78
991,50
992,44
993,56
994,58
995,44
996,78
997,53
998,46
999,38
